exchange,pairs,route,price,high,low,percentage,absolute
bitfinex,btcusd,https://api.cryptowat.ch/markets/bitfinex/btcusd,45144,47167,44266,-0.02,-945.5
bitfinex,ltcusd,https://api.cryptowat.ch/markets/bitfinex/ltcusd,170.14,184.47,163.03,-0.06,-10.07
bitfinex,ltcbtc,https://api.cryptowat.ch/markets/bitfinex/ltcbtc,0.0,0.0,0.0,-0.04,-0.0
bitfinex,ethusd,https://api.cryptowat.ch/markets/bitfinex/ethusd,3045.7,3291.4,2955,-0.04,-137.4
bitfinex,ethbtc,https://api.cryptowat.ch/markets/bitfinex/ethbtc,0.07,0.07,0.07,-0.02,-0.0
bitfinex,etcbtc,https://api.cryptowat.ch/markets/bitfinex/etcbtc,0.0,0.0,0.0,-0.07,-0.0
bitfinex,etcusd,https://api.cryptowat.ch/markets/bitfinex/etcusd,63.17,71.51,59.62,-0.09,-5.94
bitfinex,eosbtc,https://api.cryptowat.ch/markets/bitfinex/eosbtc,0.0,0.0,0.0,-0.06,-0.0
bitfinex,eosusd,https://api.cryptowat.ch/markets/bitfinex/eosusd,4.99,5.68,4.73,-0.08,-0.43
bitfinex,eoseth,https://api.cryptowat.ch/markets/bitfinex/eoseth,0.0,0.0,0.0,-0.03,-0.0
bitfinex,iotabtc,https://api.cryptowat.ch/markets/bitfinex/iotabtc,0.0,0.0,0.0,-0.06,-0.0
bitfinex,iotausd,https://api.cryptowat.ch/markets/bitfinex/iotausd,1.02,1.14,0.96,-0.08,-0.09
bitfinex,iotaeth,https://api.cryptowat.ch/markets/bitfinex/iotaeth,0.0,0.0,0.0,-0.04,-0.0
bitfinex,zecusd,https://api.cryptowat.ch/markets/bitfinex/zecusd,140.43,159.69,135.35,-0.08,-12.23
bitfinex,zecbtc,https://api.cryptowat.ch/markets/bitfinex/zecbtc,0.0,0.0,0.0,-0.06,-0.0
bitfinex,dashusd,https://api.cryptowat.ch/markets/bitfinex/dashusd,196.77,211.33,185.92,-0.02,-4.53
bitfinex,dashbtc,https://api.cryptowat.ch/markets/bitfinex/dashbtc,0.0,0.0,0.0,-0.0,-0.0
bitfinex,xrpbtc,https://api.cryptowat.ch/markets/bitfinex/xrpbtc,0.0,0.0,0.0,-0.05,-0.0
bitfinex,xrpusd,https://api.cryptowat.ch/markets/bitfinex/xrpusd,1.11,1.22,1.05,-0.07,-0.08
bitfinex,xmrbtc,https://api.cryptowat.ch/markets/bitfinex/xmrbtc,0.01,0.01,0.01,-0.05,-0.0
bitfinex,xmrusd,https://api.cryptowat.ch/markets/bitfinex/xmrusd,254.28,277.89,244.89,-0.07,-17.79
bitfinex,omgbtc,https://api.cryptowat.ch/markets/bitfinex/omgbtc,0.0,0.0,0.0,-0.06,-0.0
bitfinex,omgusd,https://api.cryptowat.ch/markets/bitfinex/omgusd,5.2,5.86,4.93,-0.08,-0.46
bitfinex,omgeth,https://api.cryptowat.ch/markets/bitfinex/omgeth,0.0,0.0,0.0,-0.04,-0.0
bitfinex,neobtc,https://api.cryptowat.ch/markets/bitfinex/neobtc,0.0,0.0,0.0,-0.06,-0.0
bitfinex,neousd,https://api.cryptowat.ch/markets/bitfinex/neousd,51.73,58.09,48.63,-0.07,-4.14
bitfinex,neoeth,https://api.cryptowat.ch/markets/bitfinex/neoeth,0.02,0.02,0.02,-0.04,-0.0
bitfinex,sanbtc,https://api.cryptowat.ch/markets/bitfinex/sanbtc,0.0,0.0,0.0,0.03,0.0
bitfinex,saneth,https://api.cryptowat.ch/markets/bitfinex/saneth,0.0,0.0,0.0,0.04,0.0
bitfinex,sanusd,https://api.cryptowat.ch/markets/bitfinex/sanusd,0.28,0.29,0.26,0.0,0.0
bitfinex,qtumusd,https://api.cryptowat.ch/markets/bitfinex/qtumusd,13.15,14.05,12.45,-0.01,-0.15
bitfinex,qtumbtc,https://api.cryptowat.ch/markets/bitfinex/qtumbtc,0.0,0.0,0.0,0.01,0.0
bitfinex,edousd,https://api.cryptowat.ch/markets/bitfinex/edousd,1.17,1.35,1.16,-0.12,-0.16
bitfinex,etpusd,https://api.cryptowat.ch/markets/bitfinex/etpusd,0.18,0.19,0.17,-0.06,-0.01
bitfinex,etpbtc,https://api.cryptowat.ch/markets/bitfinex/etpbtc,0.0,0.0,0.0,-0.04,-0.0
bitfinex,etpeth,https://api.cryptowat.ch/markets/bitfinex/etpeth,0.0,0.0,0.0,-0.01,-0.0
bitfinex,edobtc,https://api.cryptowat.ch/markets/bitfinex/edobtc,0.0,0.0,0.0,-0.09,-0.0
bitfinex,edoeth,https://api.cryptowat.ch/markets/bitfinex/edoeth,0.0,0.0,0.0,-0.06,-0.0
bitfinex,btgusd,https://api.cryptowat.ch/markets/bitfinex/btgusd,60.48,68.26,58.76,-0.08,-5.52
bitfinex,btgbtc,https://api.cryptowat.ch/markets/bitfinex/btgbtc,0.0,0.0,0.0,-0.06,-0.0
bitfinex,datausd,https://api.cryptowat.ch/markets/bitfinex/datausd,0.15,0.18,0.14,0.08,0.01
bitfinex,databtc,https://api.cryptowat.ch/markets/bitfinex/databtc,0.0,0.0,0.0,0.14,0.0
coinbase-pro,btcusd,https://api.cryptowat.ch/markets/coinbase-pro/btcusd,45186.92,47174.62,44216.47,-0.02,-905.13
coinbase-pro,btceur,https://api.cryptowat.ch/markets/coinbase-pro/btceur,38550,40086.61,37800.05,-0.02,-592.94
coinbase-pro,btcgbp,https://api.cryptowat.ch/markets/coinbase-pro/btcgbp,32845.53,34165,32200.13,-0.02,-559.96
coinbase-pro,ethusd,https://api.cryptowat.ch/markets/coinbase-pro/ethusd,3048.12,3293.15,2951,-0.04,-136.08
coinbase-pro,ethbtc,https://api.cryptowat.ch/markets/coinbase-pro/ethbtc,0.07,0.07,0.07,-0.02,-0.0
coinbase-pro,ltcusd,https://api.cryptowat.ch/markets/coinbase-pro/ltcusd,170.48,184.45,162.93,-0.05,-9.86
coinbase-pro,ltcbtc,https://api.cryptowat.ch/markets/coinbase-pro/ltcbtc,0.0,0.0,0.0,-0.04,-0.0
coinbase-pro,etheur,https://api.cryptowat.ch/markets/coinbase-pro/etheur,2599.99,2797.8,2521.55,-0.04,-104.85
coinbase-pro,ltceur,https://api.cryptowat.ch/markets/coinbase-pro/ltceur,145.21,156.76,139.23,-0.05,-7.94
bitstamp,btcusd,https://api.cryptowat.ch/markets/bitstamp/btcusd,45193.28,47183.37,44218.73,-0.02,-905.85
bitstamp,btceur,https://api.cryptowat.ch/markets/bitstamp/btceur,38555.45,40091.07,37798.9,-0.02,-596.28
bitstamp,xrpusd,https://api.cryptowat.ch/markets/bitstamp/xrpusd,1.11,1.22,1.05,-0.07,-0.08
bitstamp,xrpeur,https://api.cryptowat.ch/markets/bitstamp/xrpeur,0.95,1.04,0.9,-0.07,-0.07
bitstamp,xrpbtc,https://api.cryptowat.ch/markets/bitstamp/xrpbtc,0.0,0.0,0.0,-0.05,-0.0
bitstamp,ltcbtc,https://api.cryptowat.ch/markets/bitstamp/ltcbtc,0.0,0.0,0.0,-0.04,-0.0
bitstamp,ltcusd,https://api.cryptowat.ch/markets/bitstamp/ltcusd,170,184.47,162.95,-0.06,-10.23
bitstamp,ltceur,https://api.cryptowat.ch/markets/bitstamp/ltceur,145.05,156.73,139.29,-0.05,-8.14
bitstamp,eurusd,https://api.cryptowat.ch/markets/bitstamp/eurusd,1.17,1.18,1.17,-0.01,-0.01
bitstamp,ethusd,https://api.cryptowat.ch/markets/bitstamp/ethusd,3046.57,3293.72,2951.97,-0.04,-138.77
bitstamp,etheur,https://api.cryptowat.ch/markets/bitstamp/etheur,2600.91,2798,2521.37,-0.04,-103.59
bitstamp,ethbtc,https://api.cryptowat.ch/markets/bitstamp/ethbtc,0.07,0.07,0.07,-0.02,-0.0
kraken,btceur,https://api.cryptowat.ch/markets/kraken/btceur,38543,40088.7,37822.2,-0.02,-611.6
kraken,btcusd,https://api.cryptowat.ch/markets/kraken/btcusd,45148.7,47172.3,44250,-0.02,-939.1
kraken,btcgbp,https://api.cryptowat.ch/markets/kraken/btcgbp,32846.7,34152.9,32165,-0.02,-551.6
kraken,btcjpy,https://api.cryptowat.ch/markets/kraken/btcjpy,4964343,5141681,4854480,-0.03,-130452
kraken,btccad,https://api.cryptowat.ch/markets/kraken/btccad,56761.7,59396.4,55838.9,-0.03,-1613
kraken,ltceur,https://api.cryptowat.ch/markets/kraken/ltceur,145.3,156.7,139.4,-0.05,-7.89
kraken,ltcbtc,https://api.cryptowat.ch/markets/kraken/ltcbtc,0.0,0.0,0.0,-0.04,-0.0
kraken,ltcusd,https://api.cryptowat.ch/markets/kraken/ltcusd,170.19,184.28,163.02,-0.05,-9.82
kraken,ethbtc,https://api.cryptowat.ch/markets/kraken/ethbtc,0.07,0.07,0.07,-0.02,-0.0
kraken,ethusd,https://api.cryptowat.ch/markets/kraken/ethusd,3045.2,3292.1,2952.12,-0.04,-138.79
kraken,etheur,https://api.cryptowat.ch/markets/kraken/etheur,2600,2797.07,2523.4,-0.04,-103.14
kraken,ethcad,https://api.cryptowat.ch/markets/kraken/ethcad,3829.58,4136.88,3713.11,-0.05,-192.04
kraken,ethgbp,https://api.cryptowat.ch/markets/kraken/ethgbp,2212.52,2380.79,2154.78,-0.04,-97.24
kraken,ethjpy,https://api.cryptowat.ch/markets/kraken/ethjpy,333190,359043,324149,-0.04,-15151
kraken,etcbtc,https://api.cryptowat.ch/markets/kraken/etcbtc,0.0,0.0,0.0,-0.06,-0.0
kraken,etceth,https://api.cryptowat.ch/markets/kraken/etceth,0.02,0.02,0.02,-0.04,-0.0
kraken,etcusd,https://api.cryptowat.ch/markets/kraken/etcusd,63.28,71.38,59.72,-0.09,-5.93
kraken,etceur,https://api.cryptowat.ch/markets/kraken/etceur,53.96,60.69,51.03,-0.08,-4.77
kraken,gnobtc,https://api.cryptowat.ch/markets/kraken/gnobtc,0.0,0.0,0.0,-0.01,-0.0
kraken,gnoeth,https://api.cryptowat.ch/markets/kraken/gnoeth,0.07,0.07,0.07,0.0,0.0
kraken,gnousd,https://api.cryptowat.ch/markets/kraken/gnousd,207.01,221.98,205.94,-0.04,-9.39
kraken,gnoeur,https://api.cryptowat.ch/markets/kraken/gnoeur,177.92,189.5,177,-0.03,-5.55
kraken,eoseth,https://api.cryptowat.ch/markets/kraken/eoseth,0.0,0.0,0.0,-0.03,-0.0
kraken,eosbtc,https://api.cryptowat.ch/markets/kraken/eosbtc,0.0,0.0,0.0,-0.06,-0.0
kraken,eoseur,https://api.cryptowat.ch/markets/kraken/eoseur,4.26,4.83,4.05,-0.07,-0.34
kraken,eosusd,https://api.cryptowat.ch/markets/kraken/eosusd,4.99,5.68,4.74,-0.08,-0.42
kraken,mlnbtc,https://api.cryptowat.ch/markets/kraken/mlnbtc,0.0,0.0,0.0,-0.03,-0.0
kraken,mlneth,https://api.cryptowat.ch/markets/kraken/mlneth,0.03,0.03,0.03,-0.02,-0.0
kraken,repeth,https://api.cryptowat.ch/markets/kraken/repeth,0.01,0.01,0.01,0.01,0.0
kraken,repeur,https://api.cryptowat.ch/markets/kraken/repeur,23.37,24.87,22.1,-0.03,-0.77
kraken,repusd,https://api.cryptowat.ch/markets/kraken/repusd,27.4,29.28,25.67,-0.04,-1.13
kraken,repbtc,https://api.cryptowat.ch/markets/kraken/repbtc,0.0,0.0,0.0,-0.01,-0.0
kraken,zeceur,https://api.cryptowat.ch/markets/kraken/zeceur,119.89,135.61,115.0,-0.08,-10.11
kraken,zecusd,https://api.cryptowat.ch/markets/kraken/zecusd,140.7,159.75,135.11,-0.08,-12.1
kraken,zecbtc,https://api.cryptowat.ch/markets/kraken/zecbtc,0.0,0.0,0.0,-0.06,-0.0
kraken,xmrbtc,https://api.cryptowat.ch/markets/kraken/xmrbtc,0.01,0.01,0.01,-0.04,-0.0
kraken,xmreur,https://api.cryptowat.ch/markets/kraken/xmreur,216.88,236.47,210.01,-0.06,-14.29
kraken,xmrusd,https://api.cryptowat.ch/markets/kraken/xmrusd,254.38,278.21,245.11,-0.06,-17.62
kraken,dogebtc,https://api.cryptowat.ch/markets/kraken/dogebtc,0.0,0.0,0.0,-0.08,-0.0
kraken,xlmbtc,https://api.cryptowat.ch/markets/kraken/xlmbtc,0.0,0.0,0.0,-0.06,-0.0
kraken,xlmeur,https://api.cryptowat.ch/markets/kraken/xlmeur,0.29,0.33,0.28,-0.07,-0.02
kraken,xlmusd,https://api.cryptowat.ch/markets/kraken/xlmusd,0.34,0.38,0.33,-0.08,-0.03
kraken,xrpbtc,https://api.cryptowat.ch/markets/kraken/xrpbtc,0.0,0.0,0.0,-0.05,-0.0
kraken,xrpusd,https://api.cryptowat.ch/markets/kraken/xrpusd,1.11,1.23,1.05,-0.07,-0.08
kraken,xrpeur,https://api.cryptowat.ch/markets/kraken/xrpeur,0.95,1.04,0.9,-0.06,-0.07
kraken,xrpcad,https://api.cryptowat.ch/markets/kraken/xrpcad,1.4,1.54,1.32,-0.07,-0.11
kraken,xrpjpy,https://api.cryptowat.ch/markets/kraken/xrpjpy,122.55,133.26,116.51,-0.06,-7.95
kraken,dashbtc,https://api.cryptowat.ch/markets/kraken/dashbtc,0.0,0.0,0.0,-0.0,-0.0
kraken,dasheur,https://api.cryptowat.ch/markets/kraken/dasheur,168.26,179.77,159.15,-0.02,-3.03
kraken,dashusd,https://api.cryptowat.ch/markets/kraken/dashusd,196.81,211.52,186.21,-0.02,-4.46
kraken,usdtusd,https://api.cryptowat.ch/markets/kraken/usdtusd,1.0,1.0,1.0,-0.0,-0.0
kraken,bchbtc,https://api.cryptowat.ch/markets/kraken/bchbtc,0.01,0.01,0.01,-0.03,-0.0
kraken,bchusd,https://api.cryptowat.ch/markets/kraken/bchusd,645.7,690.54,620.07,-0.05,-34.75
kraken,bcheur,https://api.cryptowat.ch/markets/kraken/bcheur,551.09,587.68,530.3,-0.05,-27.32
cexio,btcusd,https://api.cryptowat.ch/markets/cexio/btcusd,45086.9,47089.7,44296.4,-0.02,-933.6
cexio,btceur,https://api.cryptowat.ch/markets/cexio/btceur,38432.9,39975.8,37842.6,-0.02,-656.3
cexio,ltcusd,https://api.cryptowat.ch/markets/cexio/ltcusd,169.52,183.81,165.44,-0.06,-10.49
cexio,ltcbtc,https://api.cryptowat.ch/markets/cexio/ltcbtc,0.0,0.0,0.0,-0.04,-0.0
cexio,bchusd,https://api.cryptowat.ch/markets/cexio/bchusd,644.38,689,623.5,-0.05,-34.85
cexio,ethbtc,https://api.cryptowat.ch/markets/cexio/ethbtc,0.07,0.07,0.07,-0.02,-0.0
cexio,ethusd,https://api.cryptowat.ch/markets/cexio/ethusd,3041.58,3286.93,2952.31,-0.04,-140.2
gemini,btcusd,https://api.cryptowat.ch/markets/gemini/btcusd,45197.19,47162.94,44211.13,-0.02,-886.75
gemini,ethbtc,https://api.cryptowat.ch/markets/gemini/ethbtc,0.07,0.07,0.07,-0.02,-0.0
