exchange,pairs,route,price,high,low,percentage,absolute
gemini,ethusd,https://api.cryptowat.ch/markets/gemini/ethusd,3048.48,3296.17,2952.16,-0.04,-134.53
liquid,ethbtc,https://api.cryptowat.ch/markets/liquid/ethbtc,0.07,0.07,0.07,-0.02,-0.0
liquid,xrpbtc,https://api.cryptowat.ch/markets/liquid/xrpbtc,0.0,0.0,0.0,-0.05,-0.0
liquid,ltcbtc,https://api.cryptowat.ch/markets/liquid/ltcbtc,0.0,0.0,0.0,-0.01,-0.0
bitflyer,btcjpy,https://api.cryptowat.ch/markets/bitflyer/btcjpy,4959744,5150000,4850500,-0.02,-85498
bitflyer,ethbtc,https://api.cryptowat.ch/markets/bitflyer/ethbtc,0.07,0.07,0.07,-0.02,-0.0
bitflyer,btcjpy-weekly-future-inverse,https://api.cryptowat.ch/markets/bitflyer/btcjpy-weekly-future-inverse,4890935,5109795,4874476,-0.04,-211028
bitflyer,btcjpy-biweekly-future-inverse,https://api.cryptowat.ch/markets/bitflyer/btcjpy-biweekly-future-inverse,4900676,5125100,4866840,-0.03,-131924
bitflyer,bchbtc,https://api.cryptowat.ch/markets/bitflyer/bchbtc,0.01,0.01,0.01,-0.05,-0.0
okcoin,btcusd,https://api.cryptowat.ch/markets/okcoin/btcusd,45132.59,47171.66,44233.03,-0.02,-959.58
okcoin,ltcusd,https://api.cryptowat.ch/markets/okcoin/ltcusd,170.18,184.15,163.29,-0.06,-10.33
bitmex,xrpbtc-quarterly-futures,https://api.cryptowat.ch/markets/bitmex/xrpbtc-quarterly-futures,0.0,0.0,0.0,-0.05,-0.0
bitmex,btcusd-quarterly-future-inverse,https://api.cryptowat.ch/markets/bitmex/btcusd-quarterly-future-inverse,45352,47450.5,44360.5,-0.02,-948
bitmex,btcusd-perpetual-future-inverse,https://api.cryptowat.ch/markets/bitmex/btcusd-perpetual-future-inverse,45171.5,47181,44200,-0.02,-903
bitmex,ethbtc-quarterly-futures,https://api.cryptowat.ch/markets/bitmex/ethbtc-quarterly-futures,0.07,0.07,0.07,-0.02,-0.0
bitmex,ltcbtc-quarterly-futures,https://api.cryptowat.ch/markets/bitmex/ltcbtc-quarterly-futures,0.0,0.0,0.0,-0.04,-0.0
luno,btczar,https://api.cryptowat.ch/markets/luno/btczar,692999,714989,685000,-0.02,-12798
poloniex,ethbtc,https://api.cryptowat.ch/markets/poloniex/ethbtc,0.07,0.07,0.07,-0.02,-0.0
poloniex,ethusdt,https://api.cryptowat.ch/markets/poloniex/ethusdt,3048.22,3288.77,2952.42,-0.04,-134.46
poloniex,etcbtc,https://api.cryptowat.ch/markets/poloniex/etcbtc,0.0,0.0,0.0,-0.07,-0.0
poloniex,etceth,https://api.cryptowat.ch/markets/poloniex/etceth,0.02,0.02,0.02,-0.05,-0.0
poloniex,etcusdt,https://api.cryptowat.ch/markets/poloniex/etcusdt,63.09,71.46,59.0,-0.09,-6.07
poloniex,dashbtc,https://api.cryptowat.ch/markets/poloniex/dashbtc,0.0,0.0,0.0,-0.0,-0.0
poloniex,dashusdt,https://api.cryptowat.ch/markets/poloniex/dashusdt,196.6,211.1,186.05,-0.03,-6.03
poloniex,lskbtc,https://api.cryptowat.ch/markets/poloniex/lskbtc,0.0,0.0,0.0,-0.07,-0.0
poloniex,btsbtc,https://api.cryptowat.ch/markets/poloniex/btsbtc,0.0,0.0,0.0,-0.05,-0.0
poloniex,btcusdt,https://api.cryptowat.ch/markets/poloniex/btcusdt,45164.0,47170.94,44221,-0.02,-906.54
poloniex,zecbtc,https://api.cryptowat.ch/markets/poloniex/zecbtc,0.0,0.0,0.0,-0.05,-0.0
poloniex,zeceth,https://api.cryptowat.ch/markets/poloniex/zeceth,0.05,0.05,0.05,-0.06,-0.0
poloniex,zecusdt,https://api.cryptowat.ch/markets/poloniex/zecusdt,140.46,159.57,134.45,-0.08,-11.73
poloniex,ltcbtc,https://api.cryptowat.ch/markets/poloniex/ltcbtc,0.0,0.0,0.0,-0.03,-0.0
poloniex,ltcusdt,https://api.cryptowat.ch/markets/poloniex/ltcusdt,170.54,184.25,163.05,-0.05,-9.65
poloniex,nxtbtc,https://api.cryptowat.ch/markets/poloniex/nxtbtc,0.0,0.0,0.0,-0.07,-0.0
poloniex,xmrusdt,https://api.cryptowat.ch/markets/poloniex/xmrusdt,254.22,277.69,246.51,-0.07,-18.09
poloniex,xmrbtc,https://api.cryptowat.ch/markets/poloniex/xmrbtc,0.01,0.01,0.01,-0.05,-0.0
poloniex,xrpusdt,https://api.cryptowat.ch/markets/poloniex/xrpusdt,1.11,1.22,1.05,-0.06,-0.08
poloniex,xrpbtc,https://api.cryptowat.ch/markets/poloniex/xrpbtc,0.0,0.0,0.0,-0.05,-0.0
poloniex,xlmusdt,https://api.cryptowat.ch/markets/poloniex/xlmusdt,0.34,0.38,0.33,-0.08,-0.03
poloniex,xlmbtc,https://api.cryptowat.ch/markets/poloniex/xlmbtc,0.0,0.0,0.0,-0.06,-0.0
poloniex,bchusdt,https://api.cryptowat.ch/markets/poloniex/bchusdt,644.2,690.63,620.67,-0.06,-37.73
poloniex,ardrbtc,https://api.cryptowat.ch/markets/poloniex/ardrbtc,0.0,0.0,0.0,-0.09,-0.0
poloniex,cvcbtc,https://api.cryptowat.ch/markets/poloniex/cvcbtc,0.0,0.0,0.0,-0.06,-0.0
poloniex,xembtc,https://api.cryptowat.ch/markets/poloniex/xembtc,0.0,0.0,0.0,-0.07,-0.0
poloniex,zrxeth,https://api.cryptowat.ch/markets/poloniex/zrxeth,0.0,0.0,0.0,-0.01,-0.0
poloniex,scbtc,https://api.cryptowat.ch/markets/poloniex/scbtc,0.0,0.0,0.0,-0.07,-0.0
poloniex,gasbtc,https://api.cryptowat.ch/markets/poloniex/gasbtc,0.0,0.0,0.0,-0.01,-0.0
poloniex,dcrbtc,https://api.cryptowat.ch/markets/poloniex/dcrbtc,0.0,0.0,0.0,-0.06,-0.0
poloniex,zrxbtc,https://api.cryptowat.ch/markets/poloniex/zrxbtc,0.0,0.0,0.0,-0.03,-0.0
poloniex,omgbtc,https://api.cryptowat.ch/markets/poloniex/omgbtc,0.0,0.0,0.0,-0.07,-0.0
poloniex,dogebtc,https://api.cryptowat.ch/markets/poloniex/dogebtc,0.0,0.0,0.0,-0.08,-0.0
poloniex,storjbtc,https://api.cryptowat.ch/markets/poloniex/storjbtc,0.0,0.0,0.0,-0.05,-0.0
bisq,btceur,https://api.cryptowat.ch/markets/bisq/btceur,37682.07,55351.78,35472.67,-0.04,-1615.47
bisq,btcusd,https://api.cryptowat.ch/markets/bisq/btcusd,49776.82,49776.82,44455.27,0.02,1048.31
bisq,btcaud,https://api.cryptowat.ch/markets/bisq/btcaud,0,0,0,0,0
bithumb,btckrw,https://api.cryptowat.ch/markets/bithumb/btckrw,53340000,54650000,51802000,-0.01,-486000
bithumb,dashkrw,https://api.cryptowat.ch/markets/bithumb/dashkrw,0,0,0,0,0
bithumb,ethkrw,https://api.cryptowat.ch/markets/bithumb/ethkrw,3598000,3809000,3450000,-0.03,-121000
bithumb,etckrw,https://api.cryptowat.ch/markets/bithumb/etckrw,74800,82700,70200,-0.07,-6000
bithumb,ltckrw,https://api.cryptowat.ch/markets/bithumb/ltckrw,201100,213800,190900,-0.04,-9300
bithumb,xrpkrw,https://api.cryptowat.ch/markets/bithumb/xrpkrw,1316,1421,1232,-0.05,-74
bithumb,bchkrw,https://api.cryptowat.ch/markets/bithumb/bchkrw,762000,802000,725000,-0.04,-33000
bithumb,zeckrw,https://api.cryptowat.ch/markets/bithumb/zeckrw,0,0,0,0,0
bittrex,ethbtc,https://api.cryptowat.ch/markets/bittrex/ethbtc,0.07,0.07,0.07,-0.02,-0.0
bittrex,neobtc,https://api.cryptowat.ch/markets/bittrex/neobtc,0.0,0.0,0.0,-0.06,-0.0
bittrex,omgeth,https://api.cryptowat.ch/markets/bittrex/omgeth,0.0,0.0,0.0,-0.03,-0.0
bittrex,omgbtc,https://api.cryptowat.ch/markets/bittrex/omgbtc,0.0,0.0,0.0,-0.07,-0.0
bittrex,neoeth,https://api.cryptowat.ch/markets/bittrex/neoeth,0.02,0.02,0.02,-0.03,-0.0
bittrex,blkbtc,https://api.cryptowat.ch/markets/bittrex/blkbtc,0.0,0.0,0.0,-0.01,-0.0
bittrex,btcusdt,https://api.cryptowat.ch/markets/bittrex/btcusdt,45182.58,47129.38,44204.87,-0.02,-899.69
bittrex,ethusdt,https://api.cryptowat.ch/markets/bittrex/ethusdt,3048.56,3289.88,2950,-0.04,-134.36
bittrex,neousdt,https://api.cryptowat.ch/markets/bittrex/neousdt,51.65,58.14,48.74,-0.08,-4.37
bittrex,dcrbtc,https://api.cryptowat.ch/markets/bittrex/dcrbtc,0.0,0.0,0.0,-0.06,-0.0
bittrex,batbtc,https://api.cryptowat.ch/markets/bittrex/batbtc,0.0,0.0,0.0,-0.05,-0.0
bittrex,bchbtc,https://api.cryptowat.ch/markets/bittrex/bchbtc,0.01,0.01,0.01,-0.03,-0.0
bittrex,bchusdt,https://api.cryptowat.ch/markets/bittrex/bchusdt,641.23,690.81,620.58,-0.06,-40.55
bittrex,etcusdt,https://api.cryptowat.ch/markets/bittrex/etcusdt,63.07,71.44,60,-0.09,-6.25
bittrex,etceth,https://api.cryptowat.ch/markets/bittrex/etceth,0.02,0.02,0.02,-0.04,-0.0
bittrex,etcbtc,https://api.cryptowat.ch/markets/bittrex/etcbtc,0.0,0.0,0.0,-0.06,-0.0
bittrex,vtcbtc,https://api.cryptowat.ch/markets/bittrex/vtcbtc,0.0,0.0,0.0,-0.06,-0.0
bittrex,xrpusdt,https://api.cryptowat.ch/markets/bittrex/xrpusdt,1.11,1.23,1.05,-0.06,-0.08
bittrex,zenbtc,https://api.cryptowat.ch/markets/bittrex/zenbtc,0.0,0.0,0.0,-0.12,-0.0
bittrex,vrcbtc,https://api.cryptowat.ch/markets/bittrex/vrcbtc,0.0,0.0,0.0,0.08,0.0
bitflyer,btcfxjpy,https://api.cryptowat.ch/markets/bitflyer/btcfxjpy,5128739,5329664,5001800,-0.01,-68283
bittrex,qtumbtc,https://api.cryptowat.ch/markets/bittrex/qtumbtc,0.0,0.0,0.0,0.01,0.0
bitfinex,btceur,https://api.cryptowat.ch/markets/bitfinex/btceur,38558,40074,37792,-0.01,-563
bitmex,bchbtc-quarterly-futures,https://api.cryptowat.ch/markets/bitmex/bchbtc-quarterly-futures,0.01,0.01,0.01,-0.04,-0.0
bithumb,btgkrw,https://api.cryptowat.ch/markets/bithumb/btgkrw,71900,79350,68250,-0.07,-5400
bitflyer,btcusd,https://api.cryptowat.ch/markets/bitflyer/btcusd,44915.92,47113.1,44000,-0.03,-1366.39
bitstamp,bchbtc,https://api.cryptowat.ch/markets/bitstamp/bchbtc,0.01,0.01,0.01,-0.04,-0.0
bitstamp,bchusd,https://api.cryptowat.ch/markets/bitstamp/bchusd,645.13,690.93,620.43,-0.05,-35.86
bitstamp,bcheur,https://api.cryptowat.ch/markets/bitstamp/bcheur,551.13,586.89,529.82,-0.05,-27.33
luno,ethbtc,https://api.cryptowat.ch/markets/luno/ethbtc,0.07,0.07,0.07,-0.02,-0.0
coinbase-pro,bchusd,https://api.cryptowat.ch/markets/coinbase-pro/bchusd,645.42,691.28,620.14,-0.05,-35.22
coinbase-pro,bchbtc,https://api.cryptowat.ch/markets/coinbase-pro/bchbtc,0.01,0.01,0.01,-0.03,-0.0
coinbase-pro,bcheur,https://api.cryptowat.ch/markets/coinbase-pro/bcheur,547.86,587.12,529.69,-0.05,-30.48
bitfinex,sntusd,https://api.cryptowat.ch/markets/bitfinex/sntusd,0.09,0.1,0.08,-0.07,-0.01
bitfinex,gntusd,https://api.cryptowat.ch/markets/bitfinex/gntusd,0.4,0.45,0.4,-0.07,-0.03
bitfinex,iotaeur,https://api.cryptowat.ch/markets/bitfinex/iotaeur,0.87,0.97,0.83,-0.08,-0.07
bitfinex,batusd,https://api.cryptowat.ch/markets/bitfinex/batusd,0.72,0.81,0.7,-0.07,-0.06
bitfinex,batbtc,https://api.cryptowat.ch/markets/bitfinex/batbtc,0.0,0.0,0.0,-0.08,-0.0
bitfinex,bateth,https://api.cryptowat.ch/markets/bitfinex/bateth,0.0,0.0,0.0,-0.03,-0.0
bitfinex,funusd,https://api.cryptowat.ch/markets/bitfinex/funusd,0.02,0.03,0.02,0.07,0.0
bitfinex,zrxusd,https://api.cryptowat.ch/markets/bitfinex/zrxusd,0.97,1.11,0.93,-0.07,-0.07
bitfinex,zrxbtc,https://api.cryptowat.ch/markets/bitfinex/zrxbtc,0.0,0.0,0.0,-0.05,-0.0
bitfinex,zrxeth,https://api.cryptowat.ch/markets/bitfinex/zrxeth,0.0,0.0,0.0,-0.02,-0.0
bittrex,adabtc,https://api.cryptowat.ch/markets/bittrex/adabtc,0.0,0.0,0.0,-0.01,-0.0
bittrex,adaeth,https://api.cryptowat.ch/markets/bittrex/adaeth,0.0,0.0,0.0,0.01,0.0
bittrex,adausdt,https://api.cryptowat.ch/markets/bittrex/adausdt,2.02,2.11,1.87,-0.03,-0.06
bittrex,xembtc,https://api.cryptowat.ch/markets/bittrex/xembtc,0.0,0.0,0.0,-0.07,-0.0
bittrex,xemeth,https://api.cryptowat.ch/markets/bittrex/xemeth,0.0,0.0,0.0,-0.05,-0.0
bithumb,eoskrw,https://api.cryptowat.ch/markets/bithumb/eoskrw,5900,6600,5565,-0.07,-425
bittrex,scbtc,https://api.cryptowat.ch/markets/bittrex/scbtc,0.0,0.0,0.0,-0.05,-0.0
bittrex,sceth,https://api.cryptowat.ch/markets/bittrex/sceth,0.0,0.0,0.0,-0.05,-0.0
bittrex,xrpbtc,https://api.cryptowat.ch/markets/bittrex/xrpbtc,0.0,0.0,0.0,-0.05,-0.0
bittrex,xrpeth,https://api.cryptowat.ch/markets/bittrex/xrpeth,0.0,0.0,0.0,-0.02,-0.0
bittrex,xvgbtc,https://api.cryptowat.ch/markets/bittrex/xvgbtc,0.0,0.0,0.0,-0.05,-0.0
bittrex,xvgusdt,https://api.cryptowat.ch/markets/bittrex/xvgusdt,0.03,0.04,0.03,-0.06,-0.0
bittrex,ltcbtc,https://api.cryptowat.ch/markets/bittrex/ltcbtc,0.0,0.0,0.0,-0.04,-0.0
bittrex,ltcusdt,https://api.cryptowat.ch/markets/bittrex/ltcusdt,170.07,184.45,163.11,-0.05,-9.78
bittrex,ltceth,https://api.cryptowat.ch/markets/bittrex/ltceth,0.06,0.06,0.05,-0.02,-0.0
bittrex,dogebtc,https://api.cryptowat.ch/markets/bittrex/dogebtc,0.0,0.0,0.0,-0.08,-0.0
bittrex,gnoeth,https://api.cryptowat.ch/markets/bittrex/gnoeth,0.07,0.07,0.06,-0.04,-0.0
bittrex,gnobtc,https://api.cryptowat.ch/markets/bittrex/gnobtc,0.0,0.01,0.0,0.01,0.0
bittrex,bateth,https://api.cryptowat.ch/markets/bittrex/bateth,0.0,0.0,0.0,-0.03,-0.0
bittrex,snteth,https://api.cryptowat.ch/markets/bittrex/snteth,0.0,0.0,0.0,-0.02,-0.0
